payment_id,student_id,fee_type_id,amount_paid,date_paid
P_f79fb8,12,FEE04,50,2015-11-15
P_4f5d44,12,FEE05,150,2016-05-06
P_a1d5a9,77,FEE01,5000,2015-10-01
P_e47194,77,FEE02,400,2015-09-01
P_0e6137,77,FEE03,100,2015-10-19
P_0c5d17,77,FEE04,50,2015-11-14
P_7e5eda,77,FEE05,0,
P_deb83f,265,FEE01,5000,2015-09-29
P_b43329,265,FEE02,400,2015-09-01
P_46a72e,265,FEE03,100,2015-10-20
P_ea079d,265,FEE04,50,2015-11-11
P_c46d58,265,FEE05,150,2016-05-04
P_00a858,38,FEE01,5000,2015-09-30
P_6cab2d,38,FEE02,400,2015-09-14
P_c2f5e5,38,FEE03,100,2015-10-09
P_b84473,38,FEE04,50,2015-11-13
P_2566ae,38,FEE05,150,2016-04-25
P_6cbdd5,465,FEE01,5000,2015-09-21
P_109a17,465,FEE02,0,
P_cda7e8,465,FEE03,100,2015-10-11
P_8d69f8,465,FEE04,50,2015-11-19
P_1d599c,465,FEE05,150,2016-05-04
P_0fe0ec,3,FEE01,5000,2015-09-21
P_11846d,3,FEE02,400,2015-09-04
P_1b7917,3,FEE03,100,2015-10-08
P_9bb8e4,3,FEE04,50,2015-11-14
P_f0f863,3,FEE05,150,2016-05-02
P_6c7577,271,FEE01,5000,2015-09-23
P_95dd12,271,FEE02,400,2015-08-31
P_0680c6,271,FEE03,100,2015-10-19
P_dd1573,271,FEE04,50,2015-11-19
P_050b21,271,FEE05,150,2016-04-23
P_c37984,124,FEE01,5000,2015-10-01
P_5e2990,124,FEE02,0,
P_ca380f,124,FEE03,100,2015-10-13
P_aa4b3e,124,FEE04,50,2015-11-18
P_55eac8,124,FEE05,150,2016-05-04
P_3de842,274,FEE01,5000,2015-09-23
P_efa998,274,FEE02,0,
P_57e72b,274,FEE03,100,2015-10-19
P_432729,274,FEE04,50,2015-11-19
P_cda698,274,FEE05,150,2016-05-03
